Features,Configurations
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,104
10,314
11,425
12,1175
13,3866
14,10649
15,33055
16,102214
17,295874
18,897741
19,3.13e6
20,1.26e7
21,5.50e7
22,2.46e8
23,1.09e9
24,4.72e9
25,1.98e10
26,8.14e10
27,3.25e11
28,1.28e12
29,4.94e12
30,1.87e13
31,7.02e13
32,2.58e14
33,9.36e14
34,3.33e15
35,1.16e16
36,4.03e16
37,1.36e17
38,4.58e17
39,1.51e18
40,4.94e18
41,1.59e19
42,5.09e19
43,1.61e20
44,5.03e20
45,1.56e21
46,4.79e21
47,1.46e22
48,4.41e22
49,1.31e23
50,3.91e23
51,1.15e24
52,3.35e24
53,9.69e24
54,2.77e25
55,7.90e25
56,2.22e26
57,6.22e26
58,1.72e27
59,4.74e27
60,1.29e28
61,3.49e28
62,9.39e28
63,2.50e29
64,6.61e29
65,1.73e30
66,4.51e30
67,1.16e31
68,2.99e31
69,7.63e31
70,1.93e32
71,4.84e32
72,1.20e33
73,2.99e33
74,7.36e33
75,1.80e34
76,4.36e34
77,1.05e35
78,2.52e35
79,6.00e35
80,1.41e36
81,3.33e36
82,7.78e36
83,1.80e37
84,4.16e37
85,9.55e37
86,2.17e38
87,4.92e38
88,1.10e39
89,2.48e39
90,5.52e39
91,1.22e40
92,2.68e40
93,5.87e40
94,1.27e41
95,2.75e41
96,5.93e41
97,1.26e42
98,2.69e42
99,5.69e42
100,1.19e43
101,2.50e43
102,5.19e43
103,1.07e44
104,2.20e44
105,4.51e44
106,9.19e44
107,1.85e45
108,3.74e45
109,7.48e45
110,1.49e46
111,2.95e46
112,5.81e46
113,1.13e47
114,2.22e47
115,4.30e47
116,8.31e47
117,1.59e48
118,3.04e48
119,5.79e48
120,1.09e49
121,2.05e49
122,3.85e49
123,7.17e49
124,1.32e50
125,2.45e50
126,4.49e50
127,8.21e50
128,1.49e51
129,2.69e51
130,4.85e51
131,8.69e51
132,1.54e52
133,2.74e52
134,4.85e52
135,8.53e52
136,1.49e53
137,2.60e53
138,4.51e53
139,7.78e53
140,1.33e54
141,2.28e54
142,3.89e54
143,6.61e54
144,1.11e55
145,1.87e55
146,3.14e55
147,5.24e55
148,8.70e55
149,1.43e56
150,2.36e56
151,3.88e56
152,6.34e56
153,1.03e57
154,1.67e57
155,2.70e57
156,4.34e57
157,6.96e57
158,1.11e58
159,1.76e58
160,2.80e58
161,4.42e58
162,6.97e58
163,1.09e59
164,1.70e59
165,2.66e59
166,4.13e59
167,6.39e59
168,9.86e59
169,1.51e60
170,2.32e60
171,3.55e60
172,5.41e60
173,8.22e60
174,1.24e61
175,1.88e61
176,2.83e61
177,4.25e61
178,6.37e61
179,9.53e61
180,1.42e62
181,2.11e62
182,3.12e62
183,4.62e62
184,6.82e62
185,1.00e63
186,1.47e63
187,2.15e63
188,3.15e63
189,4.59e63
190,6.68e63
191,9.70e63
192,1.40e64
193,2.02e64
194,2.92e64
195,4.20e64
196,6.03e64
197,8.64e64
198,1.23e65
199,1.76e65
200,2.50e65
201,3.55e65
202,5.03e65
203,7.12e65
204,1.00e66
205,1.41e66
206,1.98e66
207,2.78e66
208,3.90e66
209,5.45e66
210,7.60e66
211,1.05e67
212,1.46e67
213,2.03e67
214,2.81e67
215,3.88e67
216,5.34e67
217,7.35e67
218,1.00e68
219,1.38e68
220,1.88e68
221,2.57e68
222,3.50e68
223,4.76e68
224,6.45e68
225,8.73e68
226,1.17e69
227,1.58e69
228,2.13e69
229,2.87e69
230,3.84e69
231,5.14e69
232,6.86e69
233,9.14e69
234,1.21e70
235,1.61e70
236,2.13e70
237,2.81e70
238,3.71e70
239,4.88e70
240,6.40e70
241,8.39e70
242,1.09e71
243,1.43e71
244,1.86e71
245,2.41e71
246,3.13e71
247,4.04e71
248,5.22e71
249,6.72e71
250,8.62e71
251,1.10e72
252,1.41e72
253,1.80e72
254,2.29e72
255,2.90e72
256,3.67e72
257,4.64e72
258,5.85e72
259,7.35e72
260,9.21e72
261,1.15e73
262,1.43e73
263,1.78e73
264,2.21e73
265,2.73e73
266,3.37e73
267,4.14e73
268,5.08e73
269,6.21e73
270,7.57e73
271,9.20e73
272,1.11e74
273,1.34e74
274,1.62e74
275,1.94e74
276,2.32e74
277,2.77e74
278,3.30e74
279,3.91e74
280,4.62e74
281,5.44e74
282,6.38e74
283,7.46e74
284,8.69e74
285,1.01e75
286,1.16e75
287,1.34e75
288,1.54e75
289,1.77e75
290,2.02e75
291,2.29e75
292,2.60e75
293,2.93e75
294,3.29e75
295,3.68e75
296,4.11e75
297,4.56e75
298,5.05e75
299,5.56e75
300,6.11e75
301,6.68e75
302,7.27e75
303,7.88e75
304,8.51e75
305,9.15e75
306,9.79e75
307,1.04e76
308,1.10e76
309,1.17e76
310,1.23e76
311,1.29e76
312,1.34e76
313,1.39e76
314,1.44e76
315,1.48e76
316,1.52e76
317,1.55e76
318,1.57e76
319,1.58e76
320,1.59e76
321,1.59e76
322,1.58e76
323,1.57e76
324,1.54e76
325,1.51e76
326,1.48e76
327,1.43e76
328,1.38e76
329,1.33e76
330,1.27e76
331,1.20e76
332,1.14e76
333,1.07e76
334,1.00e76
335,9.31e75
336,8.60e75
337,7.90e75
338,7.22e75
339,6.56e75
340,5.92e75
341,5.31e75
342,4.74e75
343,4.20e75
344,3.70e75
345,3.24e75
346,2.82e75
347,2.44e75
348,2.10e75
349,1.79e75
350,1.52e75
351,1.28e75
352,1.07e75
353,8.94e74
354,7.39e74
355,6.06e74
356,4.93e74
357,3.99e74
358,3.20e74
359,2.55e74
360,2.02e74
361,1.59e74
362,1.24e74
363,9.62e73
364,7.39e73
365,5.63e73
366,4.26e73
367,3.20e73
368,2.38e73
369,1.76e73
370,1.29e73
371,9.39e72
372,6.77e72
373,4.84e72
374,3.43e72
375,2.41e72
376,1.68e72
377,1.16e72
378,7.94e71
379,5.39e71
380,3.62e71
381,2.41e71
382,1.59e71
383,1.04e71
384,6.74e70
385,4.32e70
386,2.74e70
387,1.72e70
388,1.07e70
389,6.62e69
390,4.04e69
391,2.44e69
392,1.45e69
393,8.61e68
394,5.03e68
395,2.91e68
396,1.66e68
397,9.41e67
398,5.26e67
399,2.90e67
400,1.58e67
401,8.56e66
402,4.56e66
403,2.40e66
404,1.25e66
405,6.42e65
406,3.25e65
407,1.63e65
408,8.05e64
409,3.92e64
410,1.88e64
411,8.94e63
412,4.18e63
413,1.92e63
414,8.75e62
415,3.91e62
416,1.72e62
417,7.50e61
418,3.20e61
419,1.35e61
420,5.59e60
421,2.27e60
422,9.12e59
423,3.59e59
424,1.39e59
425,5.29e58
426,1.98e58
427,7.26e57
428,2.61e57
429,9.25e56
430,3.21e56
431,1.09e56
432,3.63e55
433,1.18e55
434,3.79e54
435,1.18e54
436,3.63e53
437,1.08e53
438,3.18e52
439,9.10e51
440,2.54e51
441,6.92e50
442,1.84e50
443,4.76e49
444,1.20e49
445,2.95e48
446,7.06e47
447,1.64e47
448,3.70e46
449,8.10e45
450,1.72e45
451,3.54e44
452,7.06e43
453,1.36e43
454,2.53e42
455,4.55e41
456,7.88e40
457,1.31e40
458,2.10e39
459,3.24e38
460,4.78e37
461,6.76e36
462,9.12e35
463,1.17e35
464,1.43e34
465,1.66e33
466,1.83e32
467,1.90e31
468,1.86e30
469,1.70e29
470,1.46e28
471,1.16e27
472,8.58e25
473,5.81e24
474,3.60e23
475,2.01e22
476,1.01e21
477,4.51e19
478,1.75e18
479,5.79e16
480,1.59e15
481,3.49e13
482,5.71e11
483,6.20e9
484,3.35e7
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,0
513,0
514,0
515,0
516,0
517,0
518,0
519,0
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,0
536,0
537,0
538,0
539,0
540,0
541,0
542,0
543,0
544,0
545,0
546,0
547,0
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,0
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,0
585,0
586,0
587,0
588,0
589,0
590,0
591,0
592,0
593,0
594,0
595,0
596,0
597,0
598,0
599,0
600,0
601,0
602,0
603,0
604,0
605,0
606,0
607,0
608,0
609,0
610,0
611,0
612,0
613,0
614,0
615,0
616,0
617,0
618,0
619,0
620,0
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,0
650,0
651,0
652,0
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,0
663,0
664,0
665,0
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,0
738,0
